	Close	ATR	Momentum	CCI	MACD	EMA	Times
1894	8.44	0.1771	-0.04	-157.1	-0.007467	8.63	2019-03-28
1895	8.76	0.1815	0.12	-16.05	0.003219	8.64	2019-04-01
1896	8.76	0.175	0.0	6.601	0.0111	8.64	2019-04-02
1897	8.8	0.1732	0.04	19.12	0.02034	8.65	2019-04-03
1898	8.96	0.1723	0.16	112.0	0.04011	8.67	2019-04-04
1899	8.97	0.1771	0.01	157.4	0.05594	8.69	2019-04-08
1900	8.83	0.1787	-0.14	74.98	0.05654	8.7	2019-04-09
1901	8.79	0.1738	-0.04	30.29	0.05317	8.71	2019-04-10
1902	8.78	0.1743	-0.01	22.22	0.04913	8.71	2019-04-11
1903	8.8	0.169	0.02	32.87	0.047	8.72	2019-04-12
1904	8.78	0.174	-0.02	59.09	0.04319	8.72	2019-04-15
1905	9.15	0.1923	0.37	137.9	0.06924	8.75	2019-04-16
1906	9.12	0.1885	0.0	150.9	0.09897	8.8	2019-04-18
1907	8.96	0.1961	0.0	45.71	0.09693	8.84	2019-04-23
1908	8.9	0.1964	-0.06	18.26	0.08491	8.84	2019-04-24
1909	8.83	0.1938	-0.07	-10.47	0.06894	8.84	2019-04-25
1910	8.67	0.195	-0.16	-88.53	0.04287	8.83	2019-04-26
1911	9.03	0.2139	0.0	49.37	0.05622	8.86	2019-05-07
1912	8.81	0.215	-0.22	-34.18	0.04237	8.85	2019-05-08
1913	8.51	0.2247	-0.3	-170.8	0.00711	8.83	2019-05-09
1914	8.67	0.2279	0.16	-143.4	-0.007837	8.82	2019-05-10
1915	8.66	0.2252	-0.01	-120.5	-0.02026	8.81	2019-05-13
1916	8.58	0.2241	-0.08	-112.0	-0.03614	8.79	2019-05-14
1917	8.67	0.2195	0.09	-88.1	-0.04099	8.79	2019-05-15
1918	8.65	0.2117	-0.02	-91.33	-0.04592	8.78	2019-05-16
1919	8.6	0.2052	-0.05	-93.41	-0.05324	8.77	2019-05-17
1920	8.68	0.2019	0.08	-62.15	-0.052	8.76	2019-05-20
1921	8.67	0.1954	-0.01	-50.28	-0.05122	8.76	2019-05-21
1922	8.54	0.1936	-0.13	-88.41	-0.0604	8.74	2019-05-22
1923	8.5	0.1912	-0.04	-119.9	-0.0701	8.73	2019-05-23
1924	8.51	0.1896	0.01	-104.3	-0.0761	8.71	2019-05-24
1925	8.64	0.1938	0.05	-64.48	-0.06673	8.7	2019-05-28
1926	8.51	0.1921	-0.13	-81.02	-0.07099	8.69	2019-05-29
1927	8.51	0.1869	0.0	-98.0	-0.07352	8.68	2019-05-30
1928	8.52	0.1836	0.01	-77.33	-0.07387	8.67	2019-05-31
1929	8.64	0.179	0.12	-22.66	-0.06373	8.66	2019-06-03
1930	8.69	0.172	0.05	59.08	-0.05107	8.67	2019-06-04
1931	8.78	0.164	0.05	153.6	-0.02224	8.68	2019-06-06
1932	8.89	0.1652	0.11	224.3	-0.001344	8.69	2019-06-10
1933	9.01	0.1641	0.12	232.2	0.02461	8.71	2019-06-11
1934	9.16	0.1695	0.15	250.6	0.05663	8.74	2019-06-12
1935	9.24	0.1738	0.08	218.6	0.08746	8.77	2019-06-13
1936	9.31	0.1707	0.07	198.3	0.1162	8.81	2019-06-14
1937	9.29	0.1685	-0.02	164.1	0.1358	8.84	2019-06-17
1938	9.33	0.1665	0.04	135.0	0.1528	8.87	2019-06-18
1939	9.38	0.1696	0.05	131.4	0.1684	8.9	2019-06-19
1940	9.63	0.1839	0.25	141.7	0.1986	8.95	2019-06-20
1941	9.54	0.1858	-0.09	126.2	0.2128	8.99	2019-06-21
1942	9.5	0.1818	-0.04	98.87	0.2183	9.02	2019-06-24
1943	9.2	0.1981	-0.3	44.91	0.1963	9.03	2019-06-25
1944	9.2	0.1939	0.0	29.19	0.1767	9.04	2019-06-26
1945	9.19	0.1965	-0.01	29.9	0.1586	9.05	2019-06-27
1946	9.22	0.1903	0.03	16.01	0.145	9.06	2019-06-28
1947	9.24	0.1903	0.02	39.01	0.1343	9.08	2019-07-01
1948	9.16	0.1867	-0.08	-0.2296	0.118	9.08	2019-07-02
1949	9.12	0.1798	-0.04	-31.94	0.1006	9.08	2019-07-03
1950	9.13	0.1674	-0.04	-56.12	0.0773	9.09	2019-07-05
1951	8.97	0.1698	-0.16	-130.0	0.05377	9.08	2019-07-08
1952	8.97	0.1633	0.0	-147.1	0.03472	9.08	2019-07-09
1953	8.96	0.1581	-0.01	-138.8	0.01861	9.07	2019-07-10
1954	9.0	0.154	0.04	-110.7	0.008957	9.06	2019-07-11
1955	9.09	0.1558	0.09	-65.67	0.008475	9.07	2019-07-12
1956	9.08	0.1625	-0.01	-88.15	0.007204	9.07	2019-07-15
1957	9.12	0.1581	0.04	-49.14	0.009316	9.07	2019-07-16
1958	9.06	0.1525	-0.06	-51.09	0.006078	9.07	2019-07-17
1959	9.07	0.1459	0.01	-50.2	0.00427	9.07	2019-07-18
1960	9.14	0.1433	0.07	-3.604	0.008389	9.07	2019-07-19
1961	9.06	0.1424	-0.08	-16.0	0.005139	9.07	2019-07-22
1962	9.07	0.1394	0.01	-34.18	0.003331	9.07	2019-07-23
1963	9.15	0.1401	0.08	52.14	0.008259	9.08	2019-07-24
1964	9.38	0.1522	0.23	190.3	0.03037	9.1	2019-07-25
1965	9.37	0.1485	-0.01	202.1	0.04656	9.12	2019-07-26
1966	9.36	0.1458	-0.01	185.3	0.05791	9.13	2019-07-29
1967	9.36	0.1439	0.0	176.6	0.06614	9.15	2019-07-30
1968	9.37	0.1451	0.01	123.3	0.07263	9.16	2019-07-31
1969	9.2	0.1483	-0.17	55.28	0.06333	9.16	2019-08-01
1970	9.06	0.1513	-0.14	-44.27	0.04415	9.16	2019-08-02
1971	8.87	0.1547	-0.19	-115.4	0.01347	9.14	2019-08-05
1972	8.75	0.1587	-0.12	-189.7	-0.0203	9.11	2019-08-06
1973	8.74	0.1538	-0.01	-172.9	-0.04732	9.09	2019-08-07
1974	8.89	0.1564	0.15	-113.9	-0.05599	9.08	2019-08-08
1975	8.97	0.1538	0.08	-65.6	-0.05575	9.07	2019-08-09
1976	8.94	0.1477	-0.08	-62.16	-0.05299	9.06	2019-08-13
1977	8.9	0.1486	-0.04	-55.98	-0.05717	9.05	2019-08-14
1978	8.86	0.1459	-0.05	-68.67	-0.06375	9.03	2019-08-16
1979	8.98	0.1519	0.12	-56.92	-0.05717	9.02	2019-08-19
1980	8.97	0.1518	-0.01	-28.9	-0.05216	9.02	2019-08-20
1981	9.01	0.1466	0.04	-17.98	-0.04445	9.02	2019-08-21
1982	9.02	0.1412	0.01	-8.093	-0.03711	9.02	2019-08-22
1983	9.15	0.1432	0.13	36.65	-0.02056	9.03	2019-08-23
1984	8.92	0.1617	0.0	11.71	-0.02945	9.01	2019-08-27
1985	8.94	0.1559	0.02	0.0	-0.03045	9.01	2019-08-28
1986	8.86	0.1547	-0.08	-56.6	-0.03727	9.0	2019-08-29
1987	8.9	0.1515	0.04	-19.5	-0.03899	8.99	2019-08-30
1988	8.96	0.1457	0.01	35.87	-0.03229	8.99	2019-09-03
1989	9.07	0.1438	0.11	129.8	-0.02031	8.99	2019-09-04
1990	9.17	0.1478	0.1	259.9	-0.00272	9.01	2019-09-05
1991	9.23	0.1444	0.06	225.9	0.01588	9.02	2019-09-06
1992	9.27	0.1405	0.04	220.6	0.03347	9.04	2019-09-09
1993	9.43	0.1384	0.08	202.1	0.07451	9.08	2019-09-11
1994	9.47	0.1378	0.04	183.5	0.09352	9.11	2019-09-12
1995	9.42	0.1379	-0.05	132.4	0.1034	9.13	2019-09-16
1996	9.32	0.1417	-0.1	97.18	0.1019	9.14	2019-09-17
1997	9.42	0.1423	0.1	104.2	0.1076	9.16	2019-09-18
1998	9.42	0.1385	0.0	93.83	0.1108	9.17	2019-09-19
1999	9.43	0.1365	0.01	81.48	0.1129	9.19	2019-09-20
2000	9.27	0.1417	-0.16	38.39	0.1004	9.2	2019-09-23
2001	9.27	0.1388	0.0	32.62	0.08955	9.2	2019-09-24
2002	9.32	0.1431	0.05	39.27	0.08399	9.21	2019-09-25
2003	9.45	0.1536	0.13	89.27	0.08905	9.22	2019-09-26
2004	9.39	0.1555	-0.06	47.32	0.08721	9.23	2019-09-27
2005	9.35	0.1594	-0.04	55.1	0.08158	9.24	2019-09-30
2006	9.46	0.1686	0.07	77.87	0.08243	9.26	2019-10-09
2007	9.44	0.1637	-0.02	76.37	0.08224	9.28	2019-10-10
2008	9.83	0.1799	0.39	298.7	0.1123	9.31	2019-10-11
2009	10.21	0.2106	0.38	458.5	0.1648	9.37	2019-10-14
2010	10.33	0.2113	0.12	311.7	0.2137	9.43	2019-10-15
2011	10.32	0.2205	-0.01	227.5	0.2488	9.49	2019-10-16
2012	10.4	0.2169	0.08	179.9	0.2798	9.55	2019-10-17
2013	10.09	0.2335	-0.31	115.8	0.2762	9.58	2019-10-18
2014	10.21	0.2323	0.02	85.45	0.2781	9.66	2019-10-22
2015	10.15	0.2257	-0.06	68.2	0.2702	9.69	2019-10-23
2016	10.33	0.231	0.18	87.55	0.2752	9.73	2019-10-24
2017	10.18	0.2317	-0.15	59.42	0.2641	9.76	2019-10-25
2018	10.08	0.2252	0.06	27.64	0.2224	9.8	2019-10-29
2019	9.94	0.2248	-0.14	6.745	0.1953	9.81	2019-10-30
2020	9.87	0.2195	-0.07	-9.262	0.1662	9.81	2019-10-31
2021	10.06	0.226	0.19	2.467	0.1567	9.83	2019-11-01
2022	10.06	0.2205	0.0	16.18	0.1474	9.84	2019-11-04
2023	10.22	0.2326	0.16	51.23	0.1513	9.87	2019-11-05
2024	10.2	0.2296	-0.02	50.82	0.151	9.89	2019-11-06
2025	10.07	0.2268	-0.13	-18.75	0.1386	9.9	2019-11-07
2026	9.92	0.2249	-0.15	-110.5	0.1154	9.9	2019-11-08
2027	9.7	0.2245	-0.22	-202.7	0.07839	9.89	2019-11-11
2028	9.65	0.2114	-0.01	-182.3	0.01803	9.86	2019-11-13
2029	9.58	0.2063	-0.07	-168.1	-0.009116	9.84	2019-11-14
2030	9.59	0.1994	0.01	-140.8	-0.02948	9.82	2019-11-15
2031	9.66	0.198	0.07	-107.7	-0.03952	9.81	2019-11-18
2032	9.65	0.1917	-0.01	-93.69	-0.04773	9.8	2019-11-19
2033	9.5	0.1902	-0.15	-114.4	-0.06558	9.78	2019-11-20
2034	9.44	0.1837	-0.06	-126.4	-0.08361	9.76	2019-11-21
2035	9.46	0.1778	0.02	-107.7	-0.09518	9.74	2019-11-22
2036	9.53	0.1736	0.07	-81.8	-0.09758	9.73	2019-11-25
2037	9.52	0.1719	-0.01	-74.42	-0.09915	9.72	2019-11-26
2038	9.46	0.1697	-0.06	-87.97	-0.104	9.7	2019-11-27
2039	9.4	0.1609	-0.04	-82.32	-0.1135	9.66	2019-11-29
2040	9.37	0.158	-0.03	-98.08	-0.1188	9.64	2019-12-02
2041	9.36	0.1539	-0.01	-109.3	-0.1223	9.63	2019-12-03
2042	9.27	0.1514	-0.09	-131.8	-0.1309	9.6	2019-12-04
2043	9.39	0.1492	0.12	-98.49	-0.1265	9.59	2019-12-05
2044	9.41	0.145	0.02	-71.72	-0.1201	9.58	2019-12-06
2045	9.39	0.1396	-0.02	-69.49	-0.1153	9.57	2019-12-09
2046	9.36	0.1325	-0.03	-72.7	-0.1125	9.55	2019-12-10
2047	9.46	0.1309	0.1	-33.42	-0.1012	9.55	2019-12-11
2048	9.39	0.1273	-0.07	-39.17	-0.09669	9.54	2019-12-12
2049	9.57	0.131	0.18	60.27	-0.07772	9.54	2019-12-13
2050	9.57	0.1302	0.0	95.24	-0.06197	9.54	2019-12-16
2051	9.78	0.1438	0.21	261.8	-0.03217	9.56	2019-12-17
2052	9.79	0.1428	0.01	255.8	-0.007659	9.57	2019-12-18
2053	9.8	0.1398	0.01	201.8	0.01243	9.59	2019-12-19
2054	9.8	0.1398	0.0	168.1	0.02803	9.6	2019-12-20
2055	9.63	0.1462	-0.17	88.5	0.02637	9.6	2019-12-23
2056	9.69	0.1408	0.06	71.16	0.02955	9.61	2019-12-24
2057	9.72	0.1317	0.02	72.88	0.03531	9.62	2019-12-27
2058	9.74	0.1358	0.02	49.75	0.03911	9.63	2019-12-30
2059	9.76	0.1354	0.02	57.43	0.04324	9.64	2019-12-31
2060	9.84	0.1415	0.08	116.5	0.05236	9.65	2020-01-02
2061	9.95	0.1406	0.11	125.5	0.06768	9.67	2020-01-03
2062	9.84	0.1442	-0.11	101.7	0.07014	9.68	2020-01-06
2063	9.87	0.1417	0.03	102.2	0.07366	9.69	2020-01-07
2064	9.72	0.1423	-0.15	5.384	0.06362	9.7	2020-01-08
2065	9.76	0.1386	0.04	31.02	0.05821	9.7	2020-01-09
2066	9.78	0.1344	0.02	16.23	0.05491	9.71	2020-01-10
2067	9.8	0.1262	0.02	35.51	0.05329	9.71	2020-01-13
2068	9.81	0.1179	0.01	36.97	0.05221	9.72	2020-01-14
2069	9.67	0.1209	-0.14	-50.76	0.03961	9.71	2020-01-15
2070	9.63	0.1209	-0.04	-110.6	0.02609	9.71	2020-01-16
2071	9.65	0.1194	0.02	-99.09	0.01679	9.71	2020-01-17
2072	9.54	0.1197	-0.13	-149.7	-0.004184	9.69	2020-01-21
2073	9.29	0.1354	-0.25	-315.0	-0.03591	9.67	2020-01-22
2074	8.96	0.1508	-0.33	-326.7	-0.08668	9.62	2020-01-23
2075	8.26	0.2036	-0.7	-391.7	-0.1813	9.53	2020-02-03
2076	8.41	0.2047	0.15	-239.1	-0.2414	9.46	2020-02-04
2077	8.45	0.2016	0.04	-174.4	-0.2826	9.4	2020-02-05
2078	8.52	0.1986	0.07	-133.2	-0.306	9.34	2020-02-06
2079	8.57	0.198	0.05	-108.9	-0.3169	9.29	2020-02-07
2080	8.5	0.1924	-0.07	-97.85	-0.3274	9.24	2020-02-10
2081	8.57	0.1887	0.07	-78.39	-0.3263	9.2	2020-02-11
2082	8.57	0.1823	0.0	-72.19	-0.3217	9.16	2020-02-12
2083	8.49	0.1764	-0.08	-67.8	-0.3209	9.11	2020-02-13
2084	8.57	0.1717	0.08	-58.93	-0.3102	9.08	2020-02-14
2085	8.73	0.1745	-0.09	-24.79	-0.2573	9.04	2020-02-18
2086	8.77	0.1734	0.04	-15.36	-0.2348	9.02	2020-02-19
2087	8.86	0.1732	0.09	-1.742	-0.2073	9.01	2020-02-20
2088	8.81	0.1722	-0.11	18.1	-0.1628	8.99	2020-02-24
2089	8.75	0.1685	-0.06	8.31	-0.1534	8.98	2020-02-25
2090	8.84	0.1743	0.09	48.26	-0.1371	8.97	2020-02-26
2091	8.85	0.1711	0.01	73.46	-0.1219	8.96	2020-02-27
2092	8.56	0.1796	-0.29	3.629	-0.1318	8.93	2020-02-28
2093	8.71	0.1811	0.15	17.49	-0.1261	8.92	2020-03-02
2094	8.73	0.1789	0.02	45.31	-0.1186	8.91	2020-03-03
2095	8.71	0.1746	-0.02	6.517	-0.113	8.9	2020-03-04
2096	8.94	0.1786	0.23	91.59	-0.0889	8.9	2020-03-05
2097	8.78	0.178	-0.16	58.55	-0.0818	8.89	2020-03-06
2098	8.51	0.186	-0.27	-109.5	-0.09685	8.87	2020-03-09
2099	8.5	0.1829	-0.08	-118.4	-0.1112	8.83	2020-03-11
2100	8.4	0.1791	-0.1	-183.9	-0.1251	8.8	2020-03-12
2101	8.45	0.1921	0.05	-201.9	-0.1306	8.78	2020-03-13
2102	8.3	0.1941	-0.15	-154.5	-0.1454	8.74	2020-03-16
2103	8.23	0.2031	-0.07	-164.7	-0.1609	8.71	2020-03-17
2104	8.06	0.2057	-0.17	-177.0	-0.1848	8.67	2020-03-18
2105	7.85	0.2181	-0.21	-201.0	-0.2181	8.62	2020-03-19
2106	7.96	0.2161	0.11	-164.7	-0.233	8.57	2020-03-20
2107	7.77	0.2157	-0.19	-171.8	-0.2572	8.52	2020-03-23
2108	7.94	0.2167	0.17	-117.0	-0.2596	8.48	2020-03-24
2109	8.01	0.2112	0.07	-86.87	-0.253	8.45	2020-03-25
2110	8.07	0.2126	0.06	-68.67	-0.2401	8.43	2020-03-26
2111	8.08	0.2074	0.01	-54.88	-0.2265	8.41	2020-03-27
2112	8.11	0.2019	0.03	-57.64	-0.2108	8.39	2020-03-30
2113	8.01	0.2003	-0.1	-52.72	-0.2042	8.36	2020-03-31
2114	7.96	0.196	-0.05	-61.0	-0.2006	8.34	2020-04-01
2115	8.01	0.1806	-0.04	-47.76	-0.1798	8.3	2020-04-03
2116	8.11	0.1777	0.1	-10.6	-0.163	8.29	2020-04-07
2117	8.08	0.1707	-0.03	-15.62	-0.1504	8.27	2020-04-08
2118	8.05	0.1643	-0.03	-11.31	-0.1413	8.26	2020-04-09
2119	8.04	0.1467	-0.05	30.61	-0.1097	8.21	2020-04-15
2120	8.02	0.1412	-0.02	-14.74	-0.1046	8.2	2020-04-16
2121	8.05	0.1354	0.03	22.71	-0.097	8.19	2020-04-17
2122	7.98	0.1322	-0.07	-52.79	-0.09552	8.17	2020-04-20
2123	7.92	0.1292	-0.06	-179.0	-0.09806	8.16	2020-04-21
2124	7.95	0.125	0.03	-191.9	-0.09654	8.14	2020-04-22
2125	7.94	0.121	-0.01	-147.2	-0.09505	8.13	2020-04-23
2126	7.94	0.1167	0.0	-132.8	-0.09279	8.12	2020-04-24
2127	8.16	0.1283	0.22	148.8	-0.07242	8.12	2020-04-27
2128	8.15	0.1277	-0.01	142.6	-0.05643	8.12	2020-04-28
2129	8.37	0.1343	0.22	275.3	-0.02571	8.14	2020-04-29
2130	8.39	0.1376	0.02	291.9	0.000247	8.15	2020-04-30
2131	8.26	0.1428	-0.13	123.7	0.01021	8.16	2020-05-06
2132	8.2	0.1376	-0.06	90.33	0.01311	8.16	2020-05-07
2133	8.23	0.1311	-0.01	92.0	0.02159	8.17	2020-05-11
2134	8.16	0.1296	-0.07	51.77	0.01823	8.17	2020-05-12
2135	8.19	0.1267	0.03	31.67	0.01779	8.17	2020-05-13
2136	8.13	0.1234	-0.06	13.64	0.01245	8.17	2020-05-14
2137	8.11	0.121	-0.02	7.782	0.006532	8.17	2020-05-15
2138	8.15	0.1224	0.04	19.04	0.005011	8.17	2020-05-18
2139	8.17	0.1208	0.02	37.62	0.005358	8.17	2020-05-19
2140	8.22	0.1171	0.05	35.87	0.009557	8.17	2020-05-20
2141	8.15	0.1152	-0.07	20.24	0.007154	8.17	2020-05-21
2142	8.0	0.1184	-0.15	-79.75	-0.006776	8.16	2020-05-22
2143	8.11	0.1157	0.0	-55.42	-0.01035	8.15	2020-05-26
2144	8.17	0.1145	0.06	-39.66	-0.006634	8.15	2020-05-27
2145	8.31	0.1178	0.14	89.44	0.007522	8.16	2020-05-28
2146	8.34	0.1158	0.03	113.1	0.02092	8.17	2020-05-29
2147	8.41	0.1161	0.07	185.8	0.03676	8.19	2020-06-01
2148	8.43	0.1171	0.02	200.8	0.05035	8.2	2020-06-02
2149	8.45	0.1194	0.02	210.9	0.06202	8.22	2020-06-03
2150	8.4	0.1195	-0.05	140.2	0.06647	8.23	2020-06-04
2151	8.42	0.1181	0.02	98.86	0.07079	8.24	2020-06-05
2152	8.37	0.1161	-0.05	87.58	0.06938	8.25	2020-06-08
2153	8.43	0.1157	0.06	83.97	0.07227	8.26	2020-06-09
2154	8.35	0.1145	-0.08	61.23	0.06733	8.27	2020-06-10
2155	8.27	0.1149	-0.08	12.01	0.05631	8.27	2020-06-11
2156	8.33	0.1153	0.06	11.63	0.05182	8.27	2020-06-12
2157	8.17	0.1185	-0.16	-47.16	0.03495	8.27	2020-06-15
2158	8.25	0.1186	0.08	-23.69	0.02772	8.27	2020-06-16
2159	8.26	0.1151	0.01	-18.18	0.02253	8.27	2020-06-17
2160	8.29	0.1169	0.03	-13.47	0.0206	8.27	2020-06-18
2161	8.33	0.1172	-0.04	20.03	0.0254	8.28	2020-06-22
2162	8.27	0.1146	-0.06	-40.86	0.02044	8.28	2020-06-23
2163	8.37	0.1135	0.1	-0.7092	0.0243	8.28	2020-06-24
2164	8.34	0.119	-0.03	16.58	0.02466	8.29	2020-06-29
2165	8.35	0.1162	0.01	6.734	0.02546	8.29	2020-06-30
2166	8.48	0.1193	0.13	91.37	0.03616	8.3	2020-07-01
2167	8.72	0.1301	0.24	257.5	0.06328	8.33	2020-07-02
2168	9.63	0.1883	0.8	418.8	0.1783	8.44	2020-07-06
2169	9.56	0.2085	-0.07	312.7	0.2378	8.52	2020-07-07
2170	9.58	0.2164	0.02	209.9	0.2834	8.58	2020-07-08
2171	9.46	0.2195	-0.12	149.4	0.3063	8.64	2020-07-09
2172	9.16	0.2339	-0.3	92.99	0.2968	8.67	2020-07-10
2173	9.2	0.2336	0.04	74.42	0.2891	8.71	2020-07-13
2174	8.98	0.2376	-0.22	43.94	0.2623	8.73	2020-07-14
2175	8.82	0.2392	-0.16	16.69	0.2255	8.73	2020-07-15
2176	8.84	0.2393	0.02	16.43	0.1957	8.74	2020-07-16
2177	8.9	0.2343	0.06	10.58	0.175	8.75	2020-07-17
2178	9.09	0.234	0.19	27.81	0.1718	8.77	2020-07-20
2179	9.11	0.2287	0.02	31.63	0.169	8.79	2020-07-21
2180	9.17	0.226	0.06	40.76	0.1697	8.82	2020-07-22
2181	9.02	0.2341	-0.15	2.352	0.1563	8.83	2020-07-23
2182	8.67	0.2431	-0.35	-52.01	0.1161	8.82	2020-07-24
2183	8.63	0.2393	-0.04	-82.94	0.08014	8.81	2020-07-27
2184	8.65	0.2336	0.02	-89.25	0.05261	8.8	2020-07-28
2185	8.75	0.2298	0.1	-89.88	0.03843	8.79	2020-07-29
2186	8.66	0.2205	-0.09	-94.16	0.0197	8.79	2020-07-30
2187	8.62	0.2176	-0.04	-100.1	0.001608	8.78	2020-07-31
2188	8.66	0.2092	0.04	-87.89	-0.009393	8.77	2020-08-03
2189	8.87	0.2129	0.21	-42.24	-0.001153	8.77	2020-08-04
